#generated by crystal_dda.py
#shape: 'read'
#box size: 247x215x7
 10 113 2
 10 113 3
 10 113 4
 10 113 5
 10 113 6
 10 113 7
 10 114 1
 10 114 2
 10 114 3
 10 114 4
 10 114 5
 10 114 6
 10 114 7
 10 115 1
 10 115 2
 10 115 3
 10 115 4
 10 115 5
 10 115 6
 10 115 7
 10 116 1
 10 116 2
 10 116 3
 10 116 4
 10 116 5
 10 116 6
 10 116 7
 10 117 1
 10 117 2
 10 117 3
 10 117 4
 10 117 5
 10 117 6
 10 117 7
 10 118 1
 10 118 2
 10 118 3
 10 118 4
 10 118 5
 10 118 6
 10 118 7
 10 119 1
 10 119 2
 10 119 3
 10 119 4
 10 119 5
 10 119 6
 10 119 7
 10 123 1
 10 123 2
 10 123 3
 10 123 4
 10 123 5
 10 123 6
 10 123 7
 10 124 1
 10 124 2
 10 124 3
 10 124 4
 10 124 5
 10 124 6
 10 124 7
 10 125 1
 10 125 2
 10 125 3
 10 125 4
 10 125 5
 10 125 6
 10 125 7
 10 126 1
 10 126 2
 10 126 3
 10 126 4
 10 126 5
 10 126 6
 10 126 7
 10 130 1
 10 130 2
 10 130 3
 10 130 4
 10 130 5
 10 130 6
 10 130 7
 10 131 1
 10 131 2
 10 131 3
 10 131 4
 10 131 5
 10 131 6
 10 131 7
 10 132 1
 10 132 2
 10 132 3
 10 132 4
 10 132 5
 10 132 6
 10 132 7
 10 133 1
 10 133 2
 10 133 3
 10 133 4
 10 133 5
 10 133 6
 10 133 7
 10 134 1
 10 134 2
 10 134 3
 10 134 4
 10 134 5
 10 134 6
 10 134 7
 10 135 1
 10 135 2
 10 135 3
 10 135 4
 10 135 5
 10 135 6
 10 135 7
 10 136 1
 10 136 2
 10 136 3
 10 136 4
 10 136 5
 10 136 6
 10 136 7
 10 137 1
 10 137 2
 10 137 3
 10 137 4
 10 137 5
 10 137 6
 10 137 7
 11 112 1
 11 112 2
 11 112 3
 11 112 4
 11 112 5
 11 112 6
 11 112 7
 11 113 1
 11 113 2
 11 113 3
 11 113 4
 11 113 5
 11 113 6
 11 113 7
 11 114 1
 11 114 2
 11 114 3
 11 114 4
 11 114 5
 11 114 6
 11 114 7
 11 115 1
 11 115 2
 11 115 3
 11 115 4
 11 115 5
 11 115 6
 11 115 7
 11 116 1
 11 116 2
 11 116 3
 11 116 4
 11 116 5
 11 116 6
 11 116 7
 11 117 1
 11 117 2
 11 117 3
 11 117 4
 11 117 5
 11 117 6
 11 117 7
 11 118 1
 11 118 2
 11 118 3
 11 118 4
 11 118 5
 11 118 6
 11 118 7
 11 119 1
 11 119 2
 11 119 3
 11 119 4
 11 119 5
 11 119 6
 11 119 7
 11 120 1
 11 120 2
 11 120 3
 11 120 4
 11 120 5
 11 120 6
 11 120 7
 11 121 1
 11 121 2
 11 121 3
 11 121 4
 11 121 5
 11 121 6
 11 121 7
 11 123 1
 11 123 2
 11 123 3
 11 123 4
 11 123 5
 11 123 6
 11 123 7
 11 124 1
 11 124 2
 11 124 3
 11 124 4
 11 124 5
 11 124 6
 11 124 7
 11 125 1
 11 125 2
 11 125 3
 11 125 4
 11 125 5
 11 125 6
 11 125 7
 11 126 1
 11 126 2
 11 126 3
 11 126 4
 11 126 5
 11 126 6
 11 126 7
 11 128 1
 11 128 2
 11 128 3
 11 128 4
 11 128 5
 11 128 6
 11 128 7
 11 129 1
 11 129 2
 11 129 3
 11 129 4
 11 129 5
 11 129 6
 11 129 7
 11 130 1
 11 130 2
 11 130 3
 11 130 4
 11 130 5
 11 130 6
 11 130 7
 11 131 1
 11 131 2
 11 131 3
 11 131 4
 11 131 5
 11 131 6
 11 131 7
 11 132 1
 11 132 2
 11 132 3
 11 132 4
 11 132 5
 11 132 6
 11 132 7
 11 133 1
 11 133 2
 11 133 3
 11 133 4
 11 133 5
 11 133 6
 11 133 7
 11 134 1
 11 134 2
 11 134 3
 11 134 4
 11 134 5
 11 134 6
 11 134 7
 11 135 1
 11 135 2
 11 135 3
 11 135 4
 11 135 5
 11 135 6
 11 135 7
 11 136 1
 11 136 2
 11 136 3
 11 136 4
 11 136 5
 11 136 6
 11 136 7
 11 137 1
 11 137 2
 11 137 3
 11 137 4
 11 137 5
 11 137 6
 11 137 7
 12 111 1
 12 111 2
 12 111 3
 12 111 4
 12 111 5
 12 111 6
 12 111 7
 12 112 1
 12 112 2
 12 112 3
 12 112 4
 12 112 5
 12 112 6
 12 112 7
 12 113 1
 12 113 2
 12 113 3
 12 113 4
 12 113 5
 12 113 6
 12 113 7
 12 114 1
 12 114 2
 12 114 3
 12 114 4
 12 114 5
 12 114 6
 12 114 7
 12 115 1
 12 115 2
 12 115 3
 12 115 4
 12 115 5
 12 115 6
 12 115 7
 12 116 1
 12 116 2
 12 116 3
 12 116 4
 12 116 5
 12 116 6
 12 116 7
 12 117 1
 12 117 2
 12 117 3
 12 117 4
 12 117 5
 12 117 6
 12 117 7
 12 118 1
 12 118 2
 12 118 3
 12 118 4
 12 118 5
 12 118 6
 12 118 7
 12 119 1
 12 119 2
 12 119 3
 12 119 4
 12 119 5
 12 119 6
 12 119 7
 12 120 1
 12 120 2
 12 120 3
 12 120 4
 12 120 5
 12 120 6
 12 120 7
 12 121 1
 12 121 2
 12 121 3
 12 121 4
 12 121 5
 12 121 6
 12 121 7
 12 122 1
 12 122 2
 12 122 3
 12 122 4
 12 122 5
 12 122 6
 12 122 7
 12 123 1
 12 123 2
 12 123 3
 12 123 4
 12 123 5
 12 123 6
 12 123 7
 12 124 1
 12 124 2
 12 124 3
 12 124 4
 12 124 5
 12 124 6
 12 124 7
 12 125 1
 12 125 2
 12 125 3
 12 125 4
 12 125 5
 12 125 6
 12 125 7
 12 126 1
 12 126 2
 12 126 3
 12 126 4
 12 126 5
 12 126 6
 12 126 7
 12 127 1
 12 127 2
 12 127 3
 12 127 4
 12 127 5
 12 127 6
 12 127 7
 12 128 1
 12 128 2
 12 128 3
 12 128 4
 12 128 5
 12 128 6
 12 128 7
 12 129 1
 12 129 2
 12 129 3
 12 129 4
 12 129 5
 12 129 6
 12 129 7
 12 130 1
 12 130 2
 12 130 3
 12 130 4
 12 130 5
 12 130 6
 12 130 7
 12 131 1
 12 131 2
 12 131 3
 12 131 4
 12 131 5
 12 131 6
 12 131 7
 12 132 1
 12 132 2
 12 132 3
 12 132 4
 12 132 5
 12 132 6
 12 132 7
 12 133 1
 12 133 2
 12 133 3
 12 133 4
 12 133 5
 12 133 6
 12 133 7
 12 134 1
 12 134 2
 12 134 3
 12 134 4
 12 134 5
 12 134 6
 12 134 7
 12 135 1
 12 135 2
 12 135 3
 12 135 4
 12 135 5
 12 135 6
 12 135 7
 12 136 1
 12 136 2
 12 136 3
 12 136 4
 12 136 5
 12 136 6
 12 136 7
 12 137 1
 12 137 2
 12 137 3
 12 137 4
 12 137 5
 12 137 6
 12 137 7
 12 138 1
 12 138 2
 12 138 3
 12 138 4
 12 138 5
 12 138 6
 12 138 7
 13 111 1
 13 111 2
 13 111 3
 13 111 4
 13 111 5
 13 111 6
 13 111 7
 13 112 1
 13 112 2
 13 112 3
 13 112 4
 13 112 5
 13 112 6
 13 112 7
 13 113 1
 13 113 2
 13 113 3
 13 113 4
 13 113 5
 13 113 6
 13 113 7
 13 114 1
 13 114 2
 13 114 3
 13 114 4
 13 114 5
 13 114 6
 13 114 7
 13 115 1
 13 115 2
 13 115 3
 13 115 4
 13 115 5
 13 115 6
 13 115 7
 13 116 1
 13 116 2
 13 116 3
 13 116 4
 13 116 5
 13 116 6
 13 116 7
 13 117 1
 13 117 2
 13 117 3
 13 117 4
 13 117 5
 13 117 6
 13 117 7
 13 118 1
 13 118 2
 13 118 3
 13 118 4
 13 118 5
 13 118 6
 13 118 7
 13 119 1
 13 119 2
 13 119 3
 13 119 4
 13 119 5
 13 119 6
 13 119 7
 13 120 1
 13 120 2
 13 120 3
 13 120 4
 13 120 5
 13 120 6
 13 120 7
 13 121 1
 13 121 2
 13 121 3
 13 121 4
 13 121 5
 13 121 6
 13 121 7
 13 122 1
 13 122 2
 13 122 3
 13 122 4
 13 122 5
 13 122 6
 13 122 7
 13 123 1
 13 123 2
 13 123 3
 13 123 4
 13 123 5
 13 123 6
 13 123 7
 13 124 1
 13 124 2
 13 124 3
 13 124 4
 13 124 5
 13 124 6
 13 124 7
 13 125 1
 13 125 2
 13 125 3
 13 125 4
 13 125 5
 13 125 6
 13 125 7
 13 126 1
 13 126 2
 13 126 3
 13 126 4
 13 126 5
 13 126 6
 13 126 7
 13 127 1
 13 127 2
 13 127 3
 13 127 4
 13 127 5
 13 127 6
 13 127 7
 13 128 1
 13 128 2
 13 128 3
 13 128 4
 13 128 5
 13 128 6
 13 128 7
 13 129 1
 13 129 2
 13 129 3
 13 129 4
 13 129 5
 13 129 6
 13 129 7
 13 130 1
 13 130 2
 13 130 3
 13 130 4
 13 130 5
 13 130 6
 13 130 7
 13 131 1
 13 131 2
 13 131 3
 13 131 4
 13 131 5
 13 131 6
 13 131 7
 13 132 1
 13 132 2
 13 132 3
 13 132 4
 13 132 5
 13 132 6
 13 132 7
 13 133 1
 13 133 2
 13 133 3
 13 133 4
 13 133 5
 13 133 6
 13 133 7
 13 134 1
 13 134 2
 13 134 3
 13 134 4
 13 134 5
 13 134 6
 13 134 7
 13 135 1
 13 135 2
 13 135 3
 13 135 4
 13 135 5
 13 135 6
 13 135 7
 13 136 1
 13 136 2
 13 136 3
 13 136 4
 13 136 5
 13 136 6
 13 136 7
 13 137 1
 13 137 2
 13 137 3
 13 137 4
 13 137 5
 13 137 6
 13 137 7
 13 138 1
 13 138 2
 13 138 3
 13 138 4
 13 138 5
 13 138 6
 13 138 7
 14 110 1
 14 110 2
 14 110 3
 14 110 4
 14 110 5
 14 110 6
 14 110 7
 14 111 1
 14 111 2
 14 111 3
 14 111 4
 14 111 5
 14 111 6
 14 111 7
 14 112 1
 14 112 2
 14 112 3
 14 112 4
 14 112 5
 14 112 6
 14 112 7
 14 113 1
 14 113 2
 14 113 3
 14 113 4
 14 113 5
 14 113 6
 14 113 7
 14 114 1
 14 114 2
 14 114 3
 14 114 4
 14 114 5
 14 114 6
 14 114 7
 14 115 1
 14 115 2
 14 115 3
 14 115 4
 14 115 5
 14 115 6
 14 115 7
 14 116 1
 14 116 2
 14 116 3
 14 116 4
 14 116 5
 14 116 6
 14 116 7
 14 117 1
 14 117 2
 14 117 3
 14 117 4
 14 117 5
 14 117 6
 14 117 7
 14 118 1
 14 118 2
 14 118 3
 14 118 4
 14 118 5
 14 118 6
 14 118 7
 14 119 1
 14 119 2
 14 119 3
 14 119 4
 14 119 5
 14 119 6
 14 119 7
 14 120 1
 14 120 2
 14 120 3
 14 120 4
 14 120 5
 14 120 6
 14 120 7
 14 121 1
 14 121 2
 14 121 3
 14 121 4
 14 121 5
 14 121 6
 14 121 7
 14 122 1
 14 122 2
 14 122 3
 14 122 4
 14 122 5
 14 122 6
 14 122 7
 14 123 1
 14 123 2
 14 123 3
 14 123 4
 14 123 5
 14 123 6
 14 123 7
 14 124 1
 14 124 2
 14 124 3
 14 124 4
 14 124 5
 14 124 6
 14 124 7
 14 125 1
 14 125 2
 14 125 3
 14 125 4
 14 125 5
 14 125 6
 14 125 7
 14 126 1
 14 126 2
 14 126 3
 14 126 4
 14 126 5
 14 126 6
 14 126 7
 14 127 1
 14 127 2
 14 127 3
 14 127 4
 14 127 5
 14 127 6
 14 127 7
 14 128 1
 14 128 2
 14 128 3
 14 128 4
 14 128 5
 14 128 6
 14 128 7
 14 129 1
 14 129 2
 14 129 3
 14 129 4
 14 129 5
 14 129 6
 14 129 7
 14 130 1
 14 130 2
 14 130 3
 14 130 4
 14 130 5
 14 130 6
 14 130 7
 14 131 1
 14 131 2
 14 131 3
 14 131 4
 14 131 5
 14 131 6
 14 131 7
 14 132 1
 14 132 2
 14 132 3
 14 132 4
 14 132 5
 14 132 6
 14 132 7
 14 133 1
 14 133 2
 14 133 3
 14 133 4
 14 133 5
 14 133 6
 14 133 7
 14 134 1
 14 134 2
 14 134 3
 14 134 4
 14 134 5
 14 134 6
 14 134 7
 14 135 1
 14 135 2
 14 135 3
 14 135 4
 14 135 5
 14 135 6
 14 135 7
 14 136 1
 14 136 2
 14 136 3
 14 136 4
 14 136 5
 14 136 6
 14 136 7
 14 137 1
 14 137 2
 14 137 3
 14 137 4
 14 137 5
 14 137 6
 14 137 7
 14 138 1
 14 138 2
 14 138 3
 14 138 4
 14 138 5
 14 138 6
 14 138 7
 14 139 1
 14 139 2
 14 139 3
 14 139 4
 14 139 5
 14 139 6
 14 139 7
 15 110 1
 15 110 2
 15 110 3
 15 110 4
 15 110 5
 15 110 6
 15 110 7
 15 111 1
 15 111 2
 15 111 3
 15 111 4
 15 111 5
 15 111 6
 15 111 7
 15 112 1
 15 112 2
 15 112 3
 15 112 4
 15 112 5
 15 112 6
 15 112 7
 15 113 1
 15 113 2
 15 113 3
 15 113 4
 15 113 5
 15 113 6
 15 113 7
 15 114 1
 15 114 2
 15 114 3
 15 114 4
 15 114 5
 15 114 6
 15 114 7
 15 115 1
 15 115 2
 15 115 3
 15 115 4
 15 115 5
 15 115 6
 15 115 7
 15 116 1
 15 116 2
 15 116 3
 15 116 4
 15 116 5
 15 116 6
 15 116 7
 15 117 1
 15 117 2
 15 117 3
 15 117 4
 15 117 5
 15 117 6
 15 117 7
 15 118 1
 15 118 2
 15 118 3
 15 118 4
 15 118 5
 15 118 6
 15 118 7
 15 119 1
 15 119 2
 15 119 3
 15 119 4
 15 119 5
 15 119 6
 15 119 7
 15 120 1
 15 120 2
 15 120 3
 15 120 4
 15 120 5
 15 120 6
 15 120 7
 15 121 1
 15 121 2
 15 121 3
 15 121 4
 15 121 5
 15 121 6
 15 121 7
 15 122 1
 15 122 2
 15 122 3
 15 122 4
 15 122 5
 15 122 6
 15 122 7
 15 123 1
 15 123 2
 15 123 3
 15 123 4
 15 123 5
 15 123 6
 15 123 7
 15 124 1
 15 124 2
 15 124 3
 15 124 4
 15 124 5
 15 124 6
 15 124 7
 15 125 1
 15 125 2
 15 125 3
 15 125 4
 15 125 5
 15 125 6
 15 125 7
 15 126 1
 15 126 2
 15 126 3
 15 126 4
 15 126 5
 15 126 6
 15 126 7
 15 127 1
 15 127 2
 15 127 3
 15 127 4
 15 127 5
 15 127 6
 15 127 7
 15 128 1
 15 128 2
 15 128 3
 15 128 4
 15 128 5
 15 128 6
 15 128 7
 15 129 1
 15 129 2
 15 129 3
 15 129 4
 15 129 5
 15 129 6
 15 129 7
 15 130 1
 15 130 2
 15 130 3
 15 130 4
 15 130 5
 15 130 6
 15 130 7
 15 131 1
 15 131 2
 15 131 3
 15 131 4
 15 131 5
 15 131 6
 15 131 7
 15 132 1
 15 132 2
 15 132 3
 15 132 4
 15 132 5
 15 132 6
 15 132 7
 15 133 1
 15 133 2
 15 133 3
 15 133 4
 15 133 5
 15 133 6
 15 133 7
 15 134 1
 15 134 2
 15 134 3
 15 134 4
 15 134 5
 15 134 6
 15 134 7
 15 135 1
 15 135 2
 15 135 3
 15 135 4
 15 135 5
 15 135 6
 15 135 7
 15 136 1
 15 136 2
 15 136 3
 15 136 4
 15 136 5
 15 136 6
 15 136 7
 15 137 1
 15 137 2
 15 137 3
 15 137 4
 15 137 5
 15 137 6
 15 137 7
 15 138 1
 15 138 2
 15 138 3
 15 138 4
 15 138 5
 15 138 6
 15 138 7
 15 139 1
 15 139 2
 15 139 3
 15 139 4
 15 139 5
 15 139 6
 15 139 7
 16 110 1
 16 110 2
 16 110 3
 16 110 4
 16 110 5
 16 110 6
 16 110 7
 16 111 1
 16 111 2
 16 111 3
 16 111 4
 16 111 5
 16 111 6
 16 111 7
 16 112 1
 16 112 2
 16 112 3
 16 112 4
 16 112 5
 16 112 6
 16 112 7
 16 113 1
 16 113 2
 16 113 3
 16 113 4
 16 113 5
 16 113 6
 16 113 7
 16 114 1
 16 114 2
 16 114 3
 16 114 4
 16 114 5
 16 114 6
 16 114 7
 16 115 1
 16 115 2
 16 115 3
 16 115 4
 16 115 5
 16 115 6
 16 115 7
 16 116 1
 16 116 2
 16 116 3
 16 116 4
 16 116 5
 16 116 6
 16 116 7
 16 117 1
 16 117 2
 16 117 3
 16 117 4
 16 117 5
 16 117 6
 16 117 7
 16 118 1
 16 118 2
 16 118 3
 16 118 4
 16 118 5
 16 118 6
 16 118 7
 16 119 1
 16 119 2
 16 119 3
 16 119 4
 16 119 5
 16 119 6
 16 119 7
 16 120 1
 16 120 2
 16 120 3
 16 120 4
 16 120 5
 16 120 6
 16 120 7
 16 121 1
 16 121 2
 16 121 3
 16 121 4
 16 121 5
 16 121 6
 16 121 7
 16 122 1
 16 122 2
 16 122 3
 16 122 4
 16 122 5
 16 122 6
 16 122 7
 16 123 1
 16 123 2
 16 123 3
 16 123 4
 16 123 5
 16 123 6
 16 123 7
 16 124 1
 16 124 2
 16 124 3
 16 124 4
 16 124 5
 16 124 6
 16 124 7
 16 125 1
 16 125 2
 16 125 3
 16 125 4
 16 125 5
 16 125 6
 16 125 7
 16 126 1
 16 126 2
 16 126 3
 16 126 4
 16 126 5
 16 126 6
 16 126 7
 16 127 1
 16 127 2
 16 127 3
 16 127 4
 16 127 5
 16 127 6
 16 127 7
 16 128 1
 16 128 2
 16 128 3
 16 128 4
 16 128 5
 16 128 6
 16 128 7
 16 129 1
 16 129 2
 16 129 3
 16 129 4
 16 129 5
 16 129 6
 16 129 7
 16 130 1
 16 130 2
 16 130 3
 16 130 4
 16 130 5
 16 130 6
 16 130 7
 16 131 1
 16 131 2
 16 131 3
 16 131 4
 16 131 5
 16 131 6
 16 131 7
 16 132 1
 16 132 2
 16 132 3
 16 132 4
 16 132 5
 16 132 6
 16 132 7
 16 133 1
 16 133 2
 16 133 3
 16 133 4
 16 133 5
 16 133 6
 16 133 7
 16 134 1
 16 134 2
 16 134 3
 16 134 4
 16 134 5
 16 134 6
 16 134 7
 16 135 1
 16 135 2
 16 135 3
 16 135 4
 16 135 5
 16 135 6
 16 135 7
 16 136 1
 16 136 2
 16 136 3
 16 136 4
 16 136 5
 16 136 6
 16 136 7
 16 137 1
 16 137 2
 16 137 3
 16 137 4
 16 137 5
 16 137 6
 16 137 7
 16 138 1
 16 138 2
 16 138 3
 16 138 4
 16 138 5
 16 138 6
 16 138 7
 16 139 1
 16 139 2
 16 139 3
 16 139 4
 16 139 5
 16 139 6
 16 139 7
 17 112 1
 17 112 2
 17 112 3
 17 112 4
 17 112 5
 17 112 6
 17 112 7
 17 113 1
 17 113 2
 17 113 3
 17 113 4
 17 113 5
 17 113 6
 17 113 7
 17 114 1
 17 114 2
 17 114 3
 17 114 4
 17 114 5
 17 114 6
 17 114 7
 17 115 1
 17 115 2
 17 115 3
 17 115 4
 17 115 5
 17 115 6
 17 115 7
 17 116 1
 17 116 2
 17 116 3
 17 116 4
 17 116 5
 17 116 6
 17 116 7
 17 117 1
 17 117 2
 17 117 3
 17 117 4
 17 117 5
 17 117 6
 17 117 7
 17 118 1
 17 118 2
 17 118 3
 17 118 4
 17 118 5
 17 118 6
 17 118 7
 17 119 1
 17 119 2
 17 119 3
 17 119 4
 17 119 5
 17 119 6
 17 119 7
 17 120 1
 17 120 2
 17 120 3
 17 120 4
 17 120 5
 17 120 6
 17 120 7
 17 121 1
 17 121 2
 17 121 3
 17 121 4
 17 121 5
 17 121 6
 17 121 7
 17 122 1
 17 122 2
 17 122 3
 17 122 4
 17 122 5
 17 122 6
 17 122 7
 17 123 1
 17 123 2
 17 123 3
 17 123 4
 17 123 5
 17 123 6
 17 123 7
 17 124 1
 17 124 2
 17 124 3
 17 124 4
 17 124 5
 17 124 6
 17 124 7
 17 125 1
 17 125 2
 17 125 3
 17 125 4
 17 125 5
 17 125 6
 17 125 7
 17 126 1
 17 126 2
 17 126 3
 17 126 4
 17 126 5
 17 126 6
 17 126 7
 17 127 1
 17 127 2
 17 127 3
 17 127 4
 17 127 5
 17 127 6
 17 127 7
 17 128 1
 17 128 2
 17 128 3
 17 128 4
 17 128 5
 17 128 6
 17 128 7
 17 129 1
 17 129 2
 17 129 3
 17 129 4
 17 129 5
 17 129 6
 17 129 7
 17 130 1
 17 130 2
 17 130 3
 17 130 4
 17 130 5
 17 130 6
 17 130 7
 17 131 1
 17 131 2
 17 131 3
 17 131 4
 17 131 5
 17 131 6
 17 131 7
 17 132 1
 17 132 2
 17 132 3
 17 132 4
 17 132 5
 17 132 6
 17 132 7
 17 133 1
 17 133 2
 17 133 3
 17 133 4
 17 133 5
 17 133 6
 17 133 7
 17 134 1
 17 134 2
 17 134 3
 17 134 4
 17 134 5
 17 134 6
 17 134 7
 17 135 1
 17 135 2
 17 135 3
 17 135 4
 17 135 5
 17 135 6
 17 135 7
 17 136 1
 17 136 2
 17 136 3
 17 136 4
 17 136 5
 17 136 6
 17 136 7
 17 137 1
 17 137 2
 17 137 3
 17 137 4
 17 137 5
 17 137 6
 17 137 7
 18 113 1
 18 113 2
 18 113 3
 18 113 4
 18 113 5
 18 113 6
 18 113 7
 18 114 1
 18 114 2
 18 114 3
 18 114 4
 18 114 5
 18 114 6
 18 114 7
 18 115 1
 18 115 2
 18 115 3
 18 115 4
 18 115 5
 18 115 6
 18 115 7
 18 116 1
 18 116 2
 18 116 3
 18 116 4
 18 116 5
 18 116 6
 18 116 7
 18 117 1
 18 117 2
 18 117 3
 18 117 4
 18 117 5
 18 117 6
 18 117 7
 18 118 1
 18 118 2
 18 118 3
 18 118 4
 18 118 5
 18 118 6
 18 118 7
 18 119 1
 18 119 2
 18 119 3
 18 119 4
 18 119 5
 18 119 6
 18 119 7
 18 120 1
 18 120 2
 18 120 3
 18 120 4
 18 120 5
 18 120 6
 18 120 7
 18 121 1
 18 121 2
 18 121 3
 18 121 4
 18 121 5
 18 121 6
 18 121 7
 18 122 1
 18 122 2
 18 122 3
 18 122 4
 18 122 5
 18 122 6
 18 122 7
 18 123 1
 18 123 2
